sum(U[c])=1, MultiChoose[40][k - 1]=0, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=0, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=0, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=0, (1LL<<(U[c].size()-1))=1
k = 0 subcost=0.0000000
numsets:1
sum(U[c])=1, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1, (1LL<<(U[c].size()-1))=1
k = 1 subcost=220.0000000
numsets:41
sum(U[c])=1, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=39, (1LL<<(U[c].size()-1))=1
k = 2 subcost=8580.0000000
numsets:821
sum(U[c])=1, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=741, (1LL<<(U[c].size()-1))=1
k = 3 subcost=163020.0000000
numsets:10701
sum(U[c])=1, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=9139, (1LL<<(U[c].size()-1))=1
k = 4 subcost=2010580.0000000
numsets:102091
sum(U[c])=1, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=82251, (1LL<<(U[c].size()-1))=1
k = 5 subcost=18095220.0000000
numsets:760099
sum(U[c])=1, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
k = 6 subcost=126666540.0000000
numsets:4598479
sum(U[c])=1, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
